state,State,ST,total_cust_photo,total_stor_cap_photo,tot_stor_cust_photo,total_vir_cust_photo,total_soldback_photo,total_cap_wind,total_cust_wind,total_soldback_wind,total_cap_other,total_cust_other,total_soldback_other,total_cap_photo,total_cap_all,total_custall,res_soldback_all,com_soldback_all,ind_soldback_all,tran_soldback_all,total_soldback_all,Solar Rank,Sun Index,Ann_50MeterCapMW,Ann_80Meter30GenGWH,Ann_80Meter30CapMW,Ann_80Meter35GenGWH,Ann_80Meter35CapMW,Ann_80Meter40GenGWH,Ann_80Meter40CapMW,Ann_100Meter30GenGWH,Ann_100Meter30CapMW,Ann_100Meter35GenGWH,Ann_100Meter35CapMW,Ann_100Meter40GenGWH,Ann_100Meter40CapMW,Ann_Offshore_potenGenerationGWH,Ann_OffshorePotentialCapMW,Ann_Gen_GWH
AK,Alaska,AK,28724,0,0,0,1373.34,21.84,6259,163.49,4.95,446,5.9,132.75,153.1,33618,1126.13,329.08,0,0,1455.17,13,0.89,,,494703,1620792,291121,1051210,144961,580479,641898,2135249,410923,1489752,216576,861262,,
AL,Alabama,AL,3626,0,0,0,1019.18,0,46,0.01,0,0,0,25.09,24.48,3672,461.44,557.75,0,0,1019.19,0,0,0,0,118,333,13,42,0,0,568,1588,48,154,1,5,0,0
AR,Arkansas,AR,51775,9.95,113,200,2589.48,11.69,1376,5.31,0,0,105.36,670.72,654.15,49745,1328.78,1439.21,0,0,2767.87,2,1.18,8500,22000,9200,26906,2213,7215,244,901,49962,141856,8188,27217,1474,5430,,
AZ,Arizona,AZ,7337727,27.65,5161,80154,1347463.47,54.52,16626,1616.22,0,0,1.91,74667.25,73280.73,7256621,802705.93,331012.81,131662.4,0,1265380.78,11,0.91,3800,10000,10904,30616,972,3100,37,135,25791,72732,2528,8075,75,272,,
CA,California,CA,50498524,3243.73,262392,277836,734549.06,1751.25,55445,34216.86,12547.93,39958,0,425301.09,420643.33,48691387,580582.15,119851.81,22260.97,0,722694.89,4,1,23000,59000,34110,105646,14032,49073,5244,20543,44348,137340,18452,64398,6623,25977,654833,2662580
CO,Colorado,CO,2883554,2.53,298,28798,6749.37,217.83,4137,2.56,141.42,238,0,26678.83,25208.61,2750371,5894.94,817.38,13.7,0,6726,5,0.99,190000,481000,387220,1288490,266911,945484,134078,507885,429456,1489820,327461,1198210,208807,810145,,
CT,Connecticut,CT,1775449,1.92,204,4708,206589.14,24.16,2601,372.33,2017.75,5585,15956.33,20323.49,22698.96,1733124,147330.57,66555.39,6608.93,0,220494.85,21,0.79,2000,5000,27,73,1,3,0,1,186,519,9,29,1,2,7171,26545
DC,Washington DC,DC,246384,0,0,132,736.59,0,0,0,0,0,0,2273.15,2193.45,233846,497.23,40.64,0,0,537.85,,0,,,,,,,,,,,,,,,,
DE,Delaware,DE,392598,0,0,0,1987.29,14.2,2480,0.12,40.5,81,0,4628.79,4350.56,369990,504.96,926.85,0,0,1431.81,17,0.84,680,1700,10,26,0,0,0,0,101,274,1,3,0,0,15038,60654
FL,Florida,FL,1365034,5.2,51,215,470920.32,8.28,2466,59.91,384.2,634,4955.38,14106.97,13736.58,1298879,373625.05,82156.29,11178.95,0,466960.19,8,0.95,0,0,0,1,0,0,0,0,0,1,0,0,0,0,9649,34684
GA,Georgia,GA,21878,0,0,2282,20896.82,0,0,0,0,0,21.85,523.05,474.29,18719,4773.81,6842.25,320.96,0,11937.04,10,0.92,590,1500,130,380,31,101,6,22,294,863,78,259,16,59,58629,220807
HI,Hawaii,HI,5483306,150.48,23619,0,131720.69,31.48,4267,67.33,4.2,84,0,32640.51,31197.74,5221245,91803.34,35348.62,0,0,127151.91,0,0,,,3265,12363,2483,10179,1956,8474,3564,13694,2762,11434,2106,9320,736945,2836735
IA,Iowa,IA,183378,0,0,0,7377.43,623.09,20639,24042.91,251.66,306,5245.46,3524.19,4265.18,199009,3929.64,27966.16,107.52,0,32003.16,9,0.93,220000,551000,570714,2026340,482415,1772460,318595,1232860,601957,2325420,566965,2224020,466297,1890360,,
ID,Idaho,ID,152246,1.23,69,892,108.45,72.22,13312,0,19.09,1220,1,1046.2,1095.42,160996,113.1,11.98,0,0,125.09,21,0.79,29000,73000,18076,52118,3226,10938,861,3294,44770,128647,6882,23041,1483,5653,,
IL,Illinois,IL,181043,0,0,0,354.2,337.55,16072,444.76,100.8,84,452.68,2641.75,2971.42,183767,182.01,7372.72,0,0,7554.73,18,0.83,24000,61000,249882,763529,120621,391737,4501,15942,329618,1072740,233463,799298,78691,286858,15872,66070
IN,Indiana,IN,108280,2.24,365,0,41484.28,389.32,10721,11072.7,70.81,324,0.13,2337.55,2738.67,112878,11239.92,39127.8,1576.96,0,51944.59,14,0.87,100,260,148228,443912,49005,160827,5931,21387,183832,590581,130218,437101,29754,109526,45,166
KS,Kansas,KS,53221,0,0,0,6650.12,102.36,5777,50.5,0,0,0,713.3,784.12,56479,4953.33,1707.49,0,0,6660.73,8,0.95,420000,1070000,952371,3646590,914202,3535480,760324,3024280,955239,3944270,951475,3933090,900594,3762740,,
KY,Kentucky,KY,45277,6.24,180,0,3927.89,1.7,734,11.86,3.5,84,0,508.66,488.94,42452,2323.06,1312.5,0.16,0,3635.47,18,0.83,120,300,61,173,8,24,0,0,699,1899,26,82,2,6,,
LA,Louisiana,LA,1522437,4.08,744,0,22615.18,0.9,298,0.09,2.25,76,298.58,9234.92,8943.77,1487771,20114.54,800.59,2.06,0,20917.17,12,0.9,0,0,410,1100,0,0,0,0,2840,7719,0,0,0,0,340615,1200699
MA,Massachusetts,MA,4322455,0,0,12082,1706898.4,4357.17,12919,353194.91,1371.34,14566,23327.01,77160.49,92384.44,4306935,110193.86,1947466.14,27109.63,0,2084769.54,17,0.84,9900,25000,1028,3323,536,1945,321,1237,1913,6082,841,3074,474,1887,184076,799344
MD,Maryland,MD,2973672,11.62,669,213,116592.93,60.78,8053,40.72,27.36,54,40,35646.31,34913.34,2928515,109727.18,6311.74,0,0,116038.91,17,0.84,1200,3000,1483,4269,189,607,12,43,2713,7975,855,2753,46,167,51909,200852
ME,Maine,ME,247013,0,0,3417,100523.45,196.4,32487,421.88,137.97,1533,5151.65,2084.47,2363.66,266000,67353.68,36654.9,0,0,104008.56,18,0.83,22000,56000,11251,33779,3450,11961,1117,4411,30847,91894,8777,30106,2614,10158,147418,631960
MI,Michigan,MI,229487,0.35,70,0,1316.58,154.5,25617,66.23,11.07,365,1.35,2207.43,2189.23,234248,949.51,434.43,0.02,0,1383.98,22,0.77,26000,65000,59042,169221,11662,37619,394,1420,179056,523374,39312,129467,6571,23774,422577,1739801
MN,Minnesota,MN,203289,0,0,12795,31826.89,161.61,8131,5166.25,16.33,148,226.21,2975.55,3053.4,214699,8912.92,4840.53,0,0,13753.26,17,0.84,260000,657000,489271,1679480,388907,1392590,175181,681616,603427,2170610,483459,1832230,369909,1457950,29215,100455
MO,Missouri,MO,602721,0,0,0,183359.88,28.14,5543,213.3,1.35,2,0,9583.03,9430.65,595090,117760.61,62105.5,218.87,0,180084.69,14,0.87,21000,52000,274355,810619,78917,256650,6816,24672,399635,1267920,247470,831473,58815,215946,,
MS,Mississippi,MS,10566,0,0,0,6448.03,0.34,34,0,15.89,105,4.04,148.48,163.18,10705,1273.82,962.82,0,0,2236.67,10,0.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3213,10172
MT,Montana,MT,165430,1.4,70,13990,0.25,117.18,12881,0.01,7.65,424,0,848.4,834.74,172522,0.01,2,0,0,2.01,15,0.86,410000,1020000,944004,3228620,718503,2581510,397857,1529560,1012355,3661840,868012,3247260,586758,2318760,,
NC,North Carolina,NC,420315,0,0,496,61088.1,8.98,1633,127.86,210.69,525,751.8,4114.21,4263.97,416689,43486.46,14877.99,4219.28,0,62583.64,13,0.89,2900,7000,808,2395,196,695,86,337,1500,4461,348,1220,131,518,306020,1269627
ND,North Dakota,ND,2509,0,0,0,1114.99,52.2,3472,1048.06,0,0,0,24.08,65.8,5302,1698.82,214.72,79.89,0,1993.4,1,1.19,480000,1210000,770196,2983750,760034,2954260,692821,2728620,771791,3230900,769479,3224180,756497,3180710,,
NE,Nebraska,NE,19401,0,36,0,2887.75,34.72,4973,401.02,0,0,3.73,233.57,261.91,23767,2022.31,411.74,823.68,4.13,3261.93,18,0.83,340000,868000,917999,3540370,888696,3455480,777165,3084090,921075,3847090,916159,3832600,879966,3712120,,
NH,New Hampshire,NH,408827,0.7,93,1311,2270.8,46.27,8259,0.19,641.89,2895,0,3733.72,4395.72,410128,954.29,1320.49,0,0.1,2274.84,20,0.81,1700,4000,2135,6706,962,3405,405,1593,3919,12263,1707,6046,714,2815,3456,14478
NJ,New Jersey,NJ,5454684,13.08,913,0,23117.22,188.78,4988,44.36,27.39,170,0,106188.07,99298.7,5208331,5883,8379.12,571.07,0,14833.19,3,1.16,4100,10000,132,373,15,47,0,0,349,997,53,171,0,0,101935,429808
NM,New Mexico,NM,977506,3.98,574,0,27679.88,15.56,2260,20.69,1.1,110,15.58,8877.91,8716.8,965253,23879.85,2397.33,0,0,26276.98,18,0.83,170000,435000,492083,1644970,325002,1170490,185745,712877,568112,1966290,407760,1509690,259707,1025110,,
NV,Nevada,NV,1722602,0,0,0,86700.65,847.9,15163,14883.86,25.81,987,477.15,15541.81,15676.14,1696223,33965.73,26597.05,1777.6,0,62340.39,12,0.9,20000,50000,7247,20823,1290,4263,220,810,12034,34478,1917,6328,319,1179,,
NY,New York,NY,5539751,6.58,852,20916,0,569.21,31876,10.9,2089.93,12384,0,58131.87,63099.23,5550391,0,10.9,0,0,10.9,17,0.84,24000,62000,25781,74695,4805,15826,667,2560,57639,172787,20418,67619,3205,11982,146077,614280
OH,Ohio,OH,267717,16.28,1862,0,64384.16,2548.93,33799,52523.42,820.68,1693,3821.72,8000.57,10679.89,272938,23132.46,47521.77,50075.1,0,120729.27,23,0.74,1400,4000,54920,151881,1163,3662,1,3,123328,359816,24823,78712,354,1258,41804,170561
OK,Oklahoma,OK,45012,2.5,412,76312,2509.58,78.3,6253,101.43,3.08,216,0,321.54,657.89,124739,1981.58,585.46,13.1,0,2580.08,6,0.98,290000,725000,516822,1788910,400674,1457740,247773,952678,614804,2236000,505259,1923820,379335,1509670,,
OR,Oregon,OR,1062256,4.28,379,2940,78851.43,87.8,6393,1219.04,309.66,2451,21.33,8653.08,8481.19,1004365,44393.09,21932.95,0,0,66325.98,24,0.71,17000,43000,27100,80855,8094,27517,2207,8439,50566,151033,15588,53040,4393,16760,225008,962723
PA,Pennsylvania,PA,1353975,10.86,1099,7810,1684.38,116.55,26173,1.28,3227.8,5080,0,22692.1,23986.41,1252992,89.37,1071.85,0.08,0,1161.29,18,0.83,18000,45000,3307,9673,811,2685,148,546,7222,21214,1863,6195,347,1290,5674,23571
PR,Puerto Rico,PR,29389,0,0,0,31476.4,0.24,24,11.21,0,0,0,514.86,515.11,29413,12611.73,17699.83,1176.04,0,31487.59,0,0,,,,,,,,,,,,,,,,
RI,Rhode Island,RI,127288,0,0,0,52.14,950.82,2476,41.57,21.18,324,0,2044.64,2918.72,125196,75.9,0,0,0,75.9,19,0.82,380,1000,47,153,28,99,14,55,84,267,41,148,22,87,20965,89115
SC,South Carolina,SC,553461,0,22,3107,241926.54,0,92,0.1,5.1,35,0,5539.59,5531.89,553083,193886.35,13698.05,4580.7,0,212165.01,10,0.92,200,500,185,504,3,11,1,3,1215,3362,19,60,2,7,133217,542218
SD,South Dakota,SD,2849,0,0,0,1954.45,19.21,3004,559.49,0,0,5.82,29.62,43.63,5104,790.49,1112.47,0,0,1902.96,14,0.87,400000,1030000,882412,3411690,852372,3325230,766383,3039460,890626,3690490,875059,3645620,833893,3508870,,
TN,Tennessee,TN,1589,0.13,13,0,1085.31,0.07,85,0.36,0,0,0,34.83,30.43,1462,316.25,515.96,0,0,832.21,16,0.85,640,2000,309,900,65,220,17,66,817,2355,143,479,29,113,,
TX,Texas,TX,1061801,5.66,797,0,27914.93,90.93,14960,13.99,4.43,163,36.5,12891.57,12462.67,1063709,21718.44,5818.47,0,0,27536.83,6,0.98,470000,1190000,1901530,6527850,1360186,4989570,826983,3240930,2320793,8299400,1757356,6696500,1226633,4953700,271443,1101063
UT,Utah,UT,1394133,37.35,2213,0,5262.35,21.52,5762,415.39,31.06,2018,275.73,10319.17,10259.65,1391090,5063.62,245.27,0,0,5308.89,8,0.95,9600,24000,13104,37104,1517,4939,139,511,26237,74704,3390,10988,275,1007,,
VA,Virginia,VA,327532,14.11,2431,76,19936.73,29.93,7462,192.17,106.9,115,4.8,3190.06,3175.4,313052,13979.41,5689.85,449.94,0,20119.18,22,0.77,4800,12000,1793,5395,615,2070,156,592,3466,10336,1111,3747,245,931,89073,361054
VT,Vermont,VT,456597,0,0,4167,26067.66,47.46,4871,3.59,120.86,5226,277.76,5783.52,5709.84,447050,7897.1,14583.65,678.47,0,23159.23,14,0.87,1800,5000,2949,9163,1195,4243,510,2013,5637,17394,2186,7710,888,3495,,
WA,Washington,WA,921025,3.2,441,44366,27237.27,43.77,6741,33.89,24.71,2510,73.1,6540.69,6389.81,938696,25446.78,1423.72,0,0,26870.5,25,0.67,13000,33000,18479,55550,6298,21289,1588,6052,32606,98132,11283,38403,3149,11969,120964,488025
WI,Wisconsin,WI,205425,0,0,769,11473.73,311.96,19825,232.38,201.67,2364,0,2467.04,2995.44,208628,5209.9,5283.71,0,0,10493.5,21,0.79,22000,56000,103757,300136,20741,66171,244,872,215447,650776,86368,284709,11551,41634,80672,317755
WV,West Virginia,WV,51709,6.09,618,463,3362.31,10.97,3324,6.83,2,0,0,390.4,383.01,50890,2791.23,537.56,15.72,0,3344.43,20,0.81,2000,5000,1883,5820,820,2822,280,1066,2772,8627,1270,4394,465,1771,,
WY,Wyoming,WY,33420,0.13,26,0,10164.53,80.63,25359,1061.89,6.87,877,0,236.86,301.97,54624,890.52,155.74,0,0,1046.2,7,0.96,290000,747000,552073,1944340,432083,1601240,262410,1043890,593769,2176620,497132,1900530,351867,1421170,,
